trialIndex,blockId,arrowDirection,latency,blankDuration,fixationDurationInSec,response,result,isSaccade,blankDurationInFrameCount
0,0,R,400,,0.272,invalid,invalid,True,52.0
1,0,R,100,,0.269,invalid,invalid,True,52.0
2,0,R,200,,0.376,invalid,invalid,True,52.0
3,0,L,400,,0.398,invalid,invalid,True,52.0
4,0,R,200,,0.366,RightResponse,correct,True,52.0
5,0,L,0,,0.307,LeftResponse,correct,True,52.0
6,0,L,400,,0.246,invalid,invalid,True,52.0
7,0,L,200,,0.302,invalid,invalid,True,51.0
8,0,R,400,,0.361,invalid,invalid,True,52.0
9,0,L,0,,0.25,LeftResponse,correct,True,51.0
10,0,L,200,,0.372,invalid,invalid,True,51.0
11,0,L,100,,0.348,invalid,invalid,True,52.0
12,0,L,50,,0.386,LeftResponse,correct,True,52.0
13,0,L,100,,0.271,invalid,invalid,True,52.0
14,0,L,100,,0.293,LeftResponse,correct,True,52.0
15,0,L,50,,0.287,LeftResponse,correct,True,51.0
16,0,R,200,,0.288,invalid,invalid,True,51.0
17,0,L,400,,0.255,invalid,invalid,True,52.0
18,0,R,50,,0.248,invalid,invalid,True,50.0
19,0,R,200,,0.206,RightResponse,correct,True,51.0
20,0,R,0,,0.273,RightResponse,correct,True,50.0
21,0,R,100,,0.395,RightResponse,correct,True,51.0
22,0,L,200,,0.316,invalid,invalid,True,50.0
23,0,R,0,,0.22,RightResponse,correct,True,49.0
24,0,R,0,,0.386,RightResponse,correct,True,48.0
25,0,R,400,,0.312,invalid,invalid,True,52.0
26,0,L,0,,0.229,LeftResponse,correct,True,47.0
27,0,L,200,,0.228,invalid,invalid,True,50.0
28,0,R,400,,0.307,invalid,invalid,True,52.0
29,0,R,50,,0.232,RightResponse,correct,True,50.0
30,0,R,100,,0.36,RightResponse,correct,True,50.0
31,0,R,50,,0.254,RightResponse,correct,True,49.0
32,0,L,400,,0.21,invalid,invalid,True,52.0
33,0,R,100,,0.375,RightResponse,correct,True,49.0
34,0,R,0,,0.364,RightResponse,correct,True,46.0
35,0,L,0,,0.285,LeftResponse,correct,True,45.0
36,0,L,100,,0.341,invalid,invalid,True,48.0
37,0,L,50,,0.258,LeftResponse,correct,True,48.0
38,0,L,50,,0.386,invalid,invalid,True,47.0
39,0,R,50,,0.328,RightResponse,correct,True,47.0
40,1,R,0,,0.231,RightResponse,correct,True,44.0
41,1,R,200,,0.226,invalid,invalid,True,50.0
42,1,L,400,,0.361,invalid,invalid,True,52.0
43,1,L,50,,0.234,invalid,invalid,True,46.0
44,1,L,400,,0.209,invalid,invalid,True,52.0
45,1,R,0,,0.215,RightResponse,correct,True,43.0
46,1,L,50,,0.307,LeftResponse,correct,True,46.0
47,1,R,100,,0.208,invalid,invalid,True,48.0
48,1,R,400,,0.381,invalid,invalid,True,52.0
49,1,R,400,,0.228,invalid,invalid,True,52.0
50,1,R,50,,0.373,invalid,invalid,True,45.0
51,1,L,400,,0.298,invalid,invalid,True,52.0
52,1,L,200,,0.289,LeftResponse,correct,True,50.0
53,1,L,400,,0.39,invalid,invalid,True,52.0
54,1,L,0,,0.216,LeftResponse,correct,True,42.0
